//0 (#static codepoints=0)



//Queue-related Bugs

//104 (#static codepoints=67)
CL1: org.apache.cassandra.db.compaction.CompactionTask-runWith-247;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.CompactionTask-runWith-254;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.CompactionTask-runWith-98;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.PrecompactedRow-merge-110;org.apache.cassandra.db.compaction.PrecompactedRow-<init>-98;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-160;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-166;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-605;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.PrecompactedRow-merge-110;org.apache.cassandra.db.compaction.PrecompactedRow-<init>-98;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-160;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-76;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-57;org.apache.cassandra.utils.MergeIterator$ManyToOne-consume-114;org.apache.cassandra.utils.MergeIterator$ManyToOne-computeNext-97;com.google.common.collect.AbstractIterator-tryToComputeNext-143;com.google.common.collect.AbstractIterator-hasNext-138;org.apache.cassandra.db.compaction.CompactionTask-runWith-134;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-createSSTableAndLengthPairs-180;org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getNextBackgroundSSTables-73;org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getNextBackgroundTask-137;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-202;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getBuckets-203;org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getNextBackgroundSSTables-73;org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getNextBackgroundTask-137;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-202;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getBuckets-210;org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getNextBackgroundSSTables-73;org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getNextBackgroundTask-137;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-202;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getNextBackgroundSSTables-100;org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getNextBackgroundTask-137;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-202;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getNextBackgroundSSTables-78;org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getNextBackgroundTask-137;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-202;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getNextBackgroundSSTables-98;org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getNextBackgroundTask-137;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-202;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getNextBackgroundTask-137;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-202;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-updateEstimatedCompactionsByTasks-239;org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getNextBackgroundSSTables-75;org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getNextBackgroundTask-137;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-202;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.index.SecondaryIndexBuilder-build-57;org.apache.cassandra.db.compaction.CompactionManager$9-run-803;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.index.SecondaryIndexManager-flushIndexesBlocking-328;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-681;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.index.SecondaryIndexManager-getIndexesBackedByCfs-369;org.apache.cassandra.db.ColumnFamilyStore-concatWithIndexes-1999;org.apache.cassandra.db.ColumnFamilyStore-forceFlush-676;org.apache.cassandra.db.ColumnFamilyStore-forceBlockingFlush-699;org.apache.cassandra.db.index.AbstractSimplePerColumnSecondaryIndex-forceBlockingFlush-121;org.apache.cassandra.db.index.SecondaryIndexManager-flushIndexesBlocking-329;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-681;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.gms.Gossiper-doNotifications-971;org.apache.cassandra.gms.Gossiper-addLocalApplicationState-1188;org.apache.cassandra.service.StorageService-reportSeverity-995;org.apache.cassandra.db.compaction.CompactionInfo$Holder-finished-152;org.apache.cassandra.metrics.CompactionMetrics-finishCompaction-95;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-664;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.gms.Gossiper-doNotifications-971;org.apache.cassandra.gms.Gossiper-addLocalApplicationState-1188;org.apache.cassandra.service.StorageService-reportSeverity-995;org.apache.cassandra.db.compaction.CompactionInfo$Holder-finished-152;org.apache.cassandra.metrics.CompactionMetrics-finishCompaction-95;org.apache.cassandra.db.compaction.CompactionTask-runWith-227;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.gms.Gossiper-doNotifications-971;org.apache.cassandra.gms.Gossiper-addLocalApplicationState-1188;org.apache.cassandra.service.StorageService-reportSeverity-995;org.apache.cassandra.db.compaction.CompactionInfo$Holder-started-142;org.apache.cassandra.metrics.CompactionMetrics-beginCompaction-88;org.apache.cassandra.db.compaction.CompactionManager$9-run-800;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.gms.Gossiper-doNotifications-971;org.apache.cassandra.gms.Gossiper-addLocalApplicationState-1188;org.apache.cassandra.service.StorageService-reportSeverity-995;org.apache.cassandra.db.compaction.CompactionInfo$Holder-started-142;org.apache.cassandra.metrics.CompactionMetrics-beginCompaction-88;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-595;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.gms.Gossiper-doNotifications-971;org.apache.cassandra.gms.Gossiper-addLocalApplicationState-1188;org.apache.cassandra.service.StorageService-reportSeverity-995;org.apache.cassandra.db.compaction.CompactionInfo$Holder-started-142;org.apache.cassandra.metrics.CompactionMetrics-beginCompaction-88;org.apache.cassandra.db.compaction.CompactionTask-runWith-131;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.locator.AbstractReplicationStrategy-getAddressRanges-162;org.apache.cassandra.locator.AbstractReplicationStrategy-getAddressRanges-192;org.apache.cassandra.service.StorageService-getRangesForEndpoint-2612;org.apache.cassandra.service.StorageService-getLocalRanges-145;org.apache.cassandra.db.ColumnFamilyStore-getExpectedCompactedFileSize-934;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-586;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.locator.AbstractReplicationStrategy-getAddressRanges-162;org.apache.cassandra.locator.AbstractReplicationStrategy-getAddressRanges-192;org.apache.cassandra.service.StorageService-getRangesForEndpoint-2612;org.apache.cassandra.service.StorageService-getLocalRanges-145;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-553;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.locator.AbstractReplicationStrategy-getAddressRanges-165;org.apache.cassandra.locator.AbstractReplicationStrategy-getAddressRanges-192;org.apache.cassandra.service.StorageService-getRangesForEndpoint-2612;org.apache.cassandra.service.StorageService-getLocalRanges-145;org.apache.cassandra.db.ColumnFamilyStore-getExpectedCompactedFileSize-934;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-586;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.locator.AbstractReplicationStrategy-getAddressRanges-165;org.apache.cassandra.locator.AbstractReplicationStrategy-getAddressRanges-192;org.apache.cassandra.service.StorageService-getRangesForEndpoint-2612;org.apache.cassandra.service.StorageService-getLocalRanges-145;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-553;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.locator.SimpleStrategy-calculateNaturalEndpoints-56;org.apache.cassandra.locator.AbstractReplicationStrategy-getAddressRanges-165;org.apache.cassandra.locator.AbstractReplicationStrategy-getAddressRanges-192;org.apache.cassandra.service.StorageService-getRangesForEndpoint-2612;org.apache.cassandra.service.StorageService-getLocalRanges-145;org.apache.cassandra.db.ColumnFamilyStore-getExpectedCompactedFileSize-934;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-586;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.locator.SimpleStrategy-calculateNaturalEndpoints-56;org.apache.cassandra.locator.AbstractReplicationStrategy-getAddressRanges-165;org.apache.cassandra.locator.AbstractReplicationStrategy-getAddressRanges-192;org.apache.cassandra.service.StorageService-getRangesForEndpoint-2612;org.apache.cassandra.service.StorageService-getLocalRanges-145;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-553;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.locator.TokenMetadata-getPrimaryRangesFor-680;org.apache.cassandra.locator.TokenMetadata-getPrimaryRangeFor-688;org.apache.cassandra.locator.AbstractReplicationStrategy-getAddressRanges-164;org.apache.cassandra.locator.AbstractReplicationStrategy-getAddressRanges-192;org.apache.cassandra.service.StorageService-getRangesForEndpoint-2612;org.apache.cassandra.service.StorageService-getLocalRanges-145;org.apache.cassandra.db.ColumnFamilyStore-getExpectedCompactedFileSize-934;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-586;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.locator.TokenMetadata-getPrimaryRangesFor-680;org.apache.cassandra.locator.TokenMetadata-getPrimaryRangeFor-688;org.apache.cassandra.locator.AbstractReplicationStrategy-getAddressRanges-164;org.apache.cassandra.locator.AbstractReplicationStrategy-getAddressRanges-192;org.apache.cassandra.service.StorageService-getRangesForEndpoint-2612;org.apache.cassandra.service.StorageService-getLocalRanges-145;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-553;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.service.StorageService-getLoad-2037;org.apache.cassandra.db.compaction.CompactionInfo$Holder-<init>-124;org.apache.cassandra.db.compaction.AbstractCompactionIterable-<init>-40;org.apache.cassandra.db.compaction.CompactionIterable-<init>-43;org.apache.cassandra.db.compaction.CompactionTask-runWith-117;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.service.StorageService-getLoad-2037;org.apache.cassandra.db.compaction.CompactionInfo$Holder-<init>-124;org.apache.cassandra.db.compaction.CompactionManager$CleanupInfo-<init>-1091;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-594;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.service.StorageService-getLoad-2040;org.apache.cassandra.db.compaction.CompactionInfo$Holder-<init>-124;org.apache.cassandra.db.compaction.AbstractCompactionIterable-<init>-40;org.apache.cassandra.db.compaction.CompactionIterable-<init>-43;org.apache.cassandra.db.compaction.CompactionTask-runWith-117;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.service.StorageService-getLoad-2040;org.apache.cassandra.db.compaction.CompactionInfo$Holder-<init>-124;org.apache.cassandra.db.compaction.CompactionManager$CleanupInfo-<init>-1091;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-594;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
